792 -1.7235687269513535e-06 -3.7064945369931907e-06 5.9959505161228996e-08 5.3468633095132000e-05 4.6922846846185330e-06 -4.2149500343041690e-05
531 -6.0082265821444646e-07 -3.0884996315108081e-07 1.5534850990395019e-08 4.0999046928576429e-06 -4.5321643917862548e-05 -2.0656414639160610e-06
1446 -3.9190032151357795e-07 2.8341389371320508e-07 9.8613447620629073e-07 -1.3619354412924666e-07 -2.0756961113532818e-05 1.3476380491904273e-05
26 2.7048765742233254e-07 5.4668791069119685e-07 3.5824399606900354e-07 -5.9721629084658057e-05 4.2053372712299580e-05 -3.5177349629958596e-05
58 -3.1613981171866164e-07 -9.5261508046706695e-07 4.8887976511180577e-07 4.1006563855063274e-05 -2.3992499088850831e-05 -5.1279673574750194e-06
424 -5.1200818095550225e-07 -8.4562480032805773e-07 8.9539622700990503e-08 3.5303576099137434e-05 -6.1608806963353016e-05 2.3508343500265573e-06
622 -7.4847188082604482e-07 -5.1929533329540556e-07 -2.1520371979595330e-07 2.4148895692052099e-05 -2.6586693814976916e-05 -1.7466521307698593e-06
1290 -3.4122337415708691e-07 8.8812742720929521e-08 1.8132390852503570e-07 -6.7574597909380359e-05 2.2497367400561724e-05 -3.5697602140986311e-05
606 -5.3350540527044309e-07 -4.6897342833982299e-07 -2.2972389223123040e-08 2.3411177330410701e-05 -2.0408628389400626e-05 -6.8138043673967292e-06
613 -2.6313113721338051e-07 -1.9339302318320300e-07 -4.6344623384989786e-07 -1.5052833864844959e-05 -4.7489817463891763e-06 8.3275799583716188e-06
1720 -2.0274562103223499e-07 -1.5129696790897681e-07 -3.5360400871839050e-08 9.5462738120991654e-06 2.2720076111741722e-05 -2.2529363552471768e-05
1221 -1.3823949888977161e-06 2.5043960257975031e-06 1.8919258610426036e-06 -1.1921614095667372e-05 3.1357449294424370e-05 -4.2695170241819181e-05
1865 -1.2784777008034397e-07 -6.8351534729319948e-07 -1.2712741673592342e-07 -3.4466364459173923e-06 1.4636023773893333e-06 8.5311828140686218e-06
540 -1.9143994903038988e-06 -2.6804911738009032e-06 -9.4348377752520666e-07 -1.7553752051832531e-05 -2.1613616160172009e-05 4.9775852924556073e-05
1840 -1.1524300401664533e-07 2.4699698731758468e-07 7.8985883889255877e-07 1.5608272383746448e-05 9.2939451488435694e-05 -7.9173122830210811e-06
133 -6.9724057519777551e-08 7.0033833586661331e-07 4.4969002189634199e-07 -1.4984902996451629e-05 2.2480505145049012e-05 -2.4925046829805393e-05
1709 1.0329681286987669e-07 -1.4239595072832811e-07 2.5292846581198375e-07 6.8306570577011263e-05 -2.9071234119232945e-05 8.4524140124667409e-05
1972 -1.0436851980423236e-06 4.1139359531369918e-07 1.9167301346670144e-06 -2.9184448484794844e-04 -1.7481242812803841e-04 -9.6569863667590153e-05
951 -7.9010545840820854e-07 -6.6922200284403928e-07 8.3043902868531253e-08 -2.9367551360709000e-05 9.3729902978250383e-05 9.1780803202611937e-06
1150 -4.1042522128473174e-07 -7.4166968979934010e-07 -4.5333853060981139e-07 -6.4535895578837887e-05 6.9226754629263524e-06 1.1486879912861606e-04
1701 -1.3471735892052740e-06 -1.1769933855894743e-06 1.9470087430467027e-07 3.8651323706699026e-05 6.1413875590268059e-05 -6.1594672682649141e-06
1206 2.4987334652602712e-07 -8.3470160047361435e-07 2.8569569464643349e-07 -3.3179447757925845e-05 9.5753233803101404e-06 -2.9422725008167678e-05
1533 2.4912648309602988e-07 -1.6321292965268477e-06 -5.4264765841802546e-07 1.8958184826313787e-05 -2.2505855480184876e-05 4.4475756478476442e-05
982 3.3300983455499597e-07 -1.4337776910491673e-06 1.9420019383813795e-07 7.2719528566772158e-05 1.1781068674709905e-05 -2.4627540562510921e-05
1028 1.9744871710312057e-08 -7.6001391911122995e-07 -1.2126959909112328e-07 3.8180665728879972e-05 -9.1132596081181709e-06 -8.7132171726714929e-06
1175 8.6160995590258575e-07 -5.5197852178197518e-07 2.9601193658477831e-07 -2.2309442514524751e-05 3.8802227529377052e-05 -1.1336399215649470e-05
921 -8.7547367022103951e-07 -1.7401111890722817e-06 -7.5558439393950993e-07 -1.3952720345641956e-05 -2.4426722764689921e-05 2.5161806902001648e-05
1171 -2.8612749733966117e-07 -1.4029976304565023e-06 -9.3385647066338102e-09 6.6158772040022203e-05 -1.2071071537171369e-06 2.7812207608694136e-05
1433 -7.3919342482605863e-07 -1.7152112158378444e-06 -1.1345751925634477e-06 4.4000091413245096e-06 1.7178732233210952e-05 -4.0360904504910539e-05
731 6.1509287699908303e-07 -8.5743213219499241e-07 -4.8899466273519991e-08 -3.0852200220091451e-05 -2.1921234615738886e-06 3.1837677383450689e-05
1905 -6.0063514625122992e-08 -9.7551750692341859e-07 -2.1344510602367598e-07 1.3659655467388957e-06 3.8611650810168357e-05 -9.8329897542679220e-06
771 -8.6501552465832567e-05 3.9404731764759152e-04 -1.5976678376501041e-13 -4.0351110168303513e-02 -8.8579049189206702e-03 -1.1957972299511814e+00
787 1.5039322062928319e-07 5.7182073840305578e-07 2.5084701554153280e-07 -1.0903926356548762e-04 -7.7221499974168388e-05 -1.9281592976453762e-04
842 -5.5045339244398522e-07 -1.5938288187680056e-06 1.4789093731821270e-07 -4.5202853691918818e-05 3.8566202304744127e-05 -7.3890009485635448e-05
1091 5.0861800683753442e-08 1.9698844024335775e-06 5.6461538341410887e-07 -7.5006664087653649e-05 -1.5505604248050424e-05 -1.7598312859553513e-04
24 -1.7247916576626473e-06 2.1882876670032198e-07 -5.0285356482277910e-07 1.2687062594672903e-05 -5.9251086578721981e-05 -9.6638572975523505e-05
1439 9.8634731286620668e-07 1.2231614472814694e-08 -5.3904247200602575e-07 -2.0061163988833482e-05 2.4165770372563623e-05 -4.2817355082993696e-05
431 1.5626190268845749e-07 8.2293473743023684e-08 1.2615103073413500e-07 -5.8884305745551170e-06 -1.0229384382039144e-05 1.0289853785987241e-05
1870 3.4987324980980307e-07 -1.0918870140226910e-07 -8.1666747701112697e-10 6.4341763182518700e-05 6.1340630301667459e-05 7.7262949673312584e-05
1270 -9.2824790356214525e-07 -1.8314902864784721e-07 -2.9098597791589890e-07 5.7116528668682467e-05 -3.5061803946704519e-05 4.3080262303214069e-05
962 -1.2524175489330274e-07 1.4718693942337652e-07 -6.3865131872940647e-07 -3.2368782429562186e-05 1.0637922599874781e-05 7.7431248358996439e-05
238 -9.6230279205012534e-07 -1.0589558058017936e-07 9.3531880706172686e-08 -9.5747213923089249e-07 -1.6325662029846759e-05 -3.3381216896528222e-05
94 -8.9683356736024559e-07 9.9362924292154568e-07 -1.4206662424121003e-07 5.8052128523759776e-05 -9.4367515802227020e-05 -1.3625805817879228e-05
1862 2.0032827786676841e-07 1.4467649052303393e-06 -1.3346923977071653e-06 7.7180177091544435e-05 4.3504257891267493e-05 2.7072760309201579e-04
1429 -8.5416191981080942e-07 -2.4878978527257431e-06 3.7058925470328489e-06 -6.6852857322614878e-04 3.6111066633890684e-04 2.8401908000256652e-04
816 -9.3372791765304662e-07 -6.2571849668886247e-06 2.0757939638203543e-06 5.9620650643620119e-04 -2.9564945436494567e-04 -1.4868790809414566e-04
1852 -4.9568737051840259e-07 -1.9349348024306293e-07 -4.2748082635087619e-07 5.9430360437872520e-05 -2.0085906305211741e-04 -1.0180927404306580e-04
777 -4.4124694420105960e-06 3.3927011618921095e-06 4.2799654419471209e-06 2.5534189775682425e-04 3.4513541934558592e-04 -1.2969382002699317e-04
46 -1.0129008885241757e-05 1.9829364641328722e-06 1.5023875700011577e-06 -1.9793802512856144e-04 -8.8765269228397836e-04 -1.3688939850922229e-04
1527 -2.2810021783565754e-06 -1.2621718756861271e-06 1.7617432395812408e-06 2.1212506177540998e-04 5.4108466691170143e-05 2.9439024476678914e-04
1502 7.6695377668341843e-07 -5.1685093864741564e-07 -6.4116237953780918e-07 -4.5616979562289184e-05 -1.3149994618664887e-04 -5.8629418136288916e-05
1445 -2.2839841846163718e-06 -9.9230234351991384e-07 -6.0900675899019419e-07 2.3231030671512115e-05 1.0210171835711247e-04 2.8116878759603211e-05
2 -1.4037865440491685e-06 1.5496608176804373e-06 -4.2047313162425670e-07 -1.2334992859523808e-04 -9.6603163022909513e-05 -6.1633750896074308e-05
248 1.8191445327505158e-07 -4.7716755687031027e-07 -2.2565346164282661e-07 3.3671810768048967e-05 -1.6722439742933988e-05 2.2718948603839097e-05
346 -8.1926711556391438e-07 -1.2206443585032180e-06 -3.3028861105091681e-07 2.2414989222314823e-05 -8.8335581642814825e-06 -6.4283333438721164e-06
1283 -3.0686297793132492e-06 -4.9748527578247999e-07 5.4276527170224233e-07 4.8869660970645345e-05 -1.1557042787122533e-04 2.9032074063431338e-05
459 -2.1821141497347831e-06 -1.4058750672147532e-06 1.8158348959194565e-06 2.0733233494014464e-05 3.8409526293342624e-05 -2.2067115274774482e-04
216 -2.1314144051994122e-07 1.6623859400345140e-06 -1.2443027300437659e-07 -2.2757962313432902e-04 -3.0832654650392535e-05 2.7454141520945582e-06
965 -1.1981594862639166e-06 1.7951758108916088e-06 3.4032716480232894e-07 -1.4572161811289585e-04 -8.6496961947402993e-05 2.7463689638207786e-04
1476 -3.4330291651135200e-06 -4.1102979256563452e-08 -2.2240354729854349e-07 9.5420273320187166e-05 6.5752496657206982e-05 -9.7313068437240014e-05
1921 -2.2838243548732860e-06 -1.3664207428036562e-06 1.6569699502706999e-06 1.2615057581238256e-04 1.2925221292333017e-04 -1.2883901718325412e-04
1284 1.1507674184589502e-07 2.0981347866585538e-06 -1.1692873512398998e-06 -8.5888140360554358e-05 -1.1186748247154682e-04 -2.1581121975538492e-04
1900 -1.7565571706444484e-06 -1.1375439147485967e-06 1.3957311421145709e-06 -2.1041035247773167e-04 1.9691054431527543e-04 2.0681569789079317e-04
1589 -1.0119696204708520e-06 -1.3268801902489983e-06 -1.3376094463267174e-07 -1.3284591678174154e-04 -8.2051689578776301e-05 -3.2569937120091298e-04
1890 -1.2342588619355328e-06 -1.9618915929143041e-06 -2.8939818851587952e-07 -5.7149102139634998e-05 -1.3602566032514711e-04 1.7902221331941962e-04
1122 -5.9657224772415975e-07 1.8156666511688722e-06 2.3678141037374819e-07 3.1015671797507470e-04 2.0561422191092541e-04 -1.7586851014645889e-05
418 -2.3984904381353608e-06 -6.5405322816780533e-06 -3.2468992485975350e-07 -9.3585604747920814e-05 -3.1492041189231550e-04 -4.9059997653350259e-04
938 -1.7983692496044829e-06 1.8446902938016491e-07 -2.1495433285454520e-07 -2.4058188134075907e-05 -1.8952173887721419e-04 1.4541885244166415e-04
247 6.4339078377910395e-07 3.4147659882771955e-06 2.9344033134733025e-07 -1.4759114404558910e-04 3.3357406953866416e-04 -1.4739480076517279e-05
126 -1.9405697206370443e-07 2.7778766041730204e-06 1.0346033288746875e-06 5.9639850624146874e-05 -7.2805680037021942e-07 2.5505698830960480e-05
350 -1.4424943575776186e-06 -1.0556167428695738e-07 -3.3798983889206325e-07 1.7518574520564964e-04 -1.1970152035017144e-04 5.1124052507945514e-06
148 -2.3160675331805641e-06 8.2866524579849280e-07 5.1079793397850174e-07 -3.2079105133335586e-05 -8.6665930665524136e-05 -2.5746381950284864e-05
1638 -1.3830710177715104e-06 2.4560510610652380e-06 1.3123609856234268e-06 -1.2652779946428311e-04 1.4543663056451454e-04 8.0388910930654059e-05
978 -8.2366609703638768e-07 8.2495705562702832e-07 1.4565894496134206e-07 -8.0848071965496265e-06 8.5189297117385383e-05 5.8271690674475354e-05
1829 -7.5329574037374062e-08 -1.2766161644313024e-06 5.3301766810875514e-08 5.9855354589817099e-05 3.9394422494713020e-06 -2.9745516134409924e-06
434 2.5388762708918720e-06 -3.5419788739135069e-06 9.9722571568354178e-07 2.3241410923287581e-05 2.2447413714500307e-04 -2.0216927306884553e-05
407 -3.5207365985762725e-06 3.0000934429142105e-07 -5.2741015846098723e-07 -3.9994827114667342e-05 1.0746526482241385e-04 1.3128910571159476e-05
1669 1.8430544683549341e-06 -4.3956598094495546e-06 -3.0790371187837044e-06 7.3413533856498677e-05 1.4780640249828102e-04 -1.9209364643793137e-04
603 -3.0384019606673852e-06 1.1509450751587485e-07 6.9999617311138710e-06 -7.6674501693358587e-05 1.4812470493447702e-04 -1.0399091708455122e-04
1312 1.3959533733335377e-06 -7.4083934160394069e-07 4.3091647106362531e-07 -1.1062199254491169e-04 2.0314093667673999e-05 7.3752575027885030e-05
249 -2.0765783264493223e-06 1.4768242228511633e-06 -2.4786418663994407e-07 -8.3452626476948293e-05 -1.0210179733375809e-04 1.2201738507637139e-05
864 -2.7690113679809784e-06 -6.0033871738622354e-08 -2.8050295590420598e-08 -4.2312405463919856e-05 -2.3593079762557014e-04 -1.4081959072361633e-05
16 -3.0860109175295500e-06 -8.0728344351689197e-07 -5.0702759729770257e-07 2.5560957876741519e-04 -1.1348043450332610e-04 9.9628969142030410e-05
1914 -2.5927144835221639e-06 -7.3510717485320998e-07 3.6879709614508051e-07 -2.1599967784069468e-05 4.1334799485283241e-05 -1.0954650260813482e-04
1420 1.5185470987371077e-06 1.2816144968955394e-06 7.1082829273163696e-08 -1.0427209616717979e-04 2.3750177211644133e-05 3.3390869077987646e-05
315 3.4051201469019598e-07 -5.9310339456016556e-07 7.4748315789883763e-07 -4.8565563335971810e-05 7.0557702370661681e-05 -7.0642919522916704e-05
636 5.5171894582512598e-07 -4.2926221315482952e-07 -8.6017569442822276e-07 9.5835075678334404e-06 2.1054102776925146e-05 6.2631669378040915e-05
833 -8.6453312393635503e-06 -8.3663608051234856e-06 7.2454742527093495e-14 8.7544026493008840e-04 -9.0463120667255150e-04 -6.7208737665744580e-05
1239 3.5939971163957103e-07 -7.7763024320671012e-07 3.5279033876616410e-06 -2.2659117434567914e-06 -4.5353970498988862e-06 1.5197874567069484e-05
391 -1.9637469352658058e-06 -1.0291323697212151e-06 5.4081614324221202e-07 5.1674018317830265e-05 -1.2250398160098451e-04 -2.8956918240457119e-05
137 -2.5155563025099293e-06 -1.1678744476655115e-06 -6.3936115138108009e-07 1.1022094170995939e-04 -3.0667321648165610e-04 -3.9007506969555645e-05
1789 -2.9149472139800098e-06 -4.9630173735150456e-07 5.8523859518283064e-07 -1.5289131214314251e-05 -5.0173760652500807e-05 2.7761271363486573e-05
509 -5.6820736756488612e-07 -6.7162619926502117e-07 -5.4049415819052643e-08 4.4525128063656560e-05 8.7688429617307351e-05 5.3585440567708125e-05
237 3.5311665991855051e-06 2.9116520612307534e-06 -3.2169114537422215e-06 6.9793113771792490e-07 -1.0716411760222115e-04 2.8735824696065864e-05
518 -2.9392818142424512e-06 -4.8706034875406580e-07 6.8684779167929466e-07 -8.9645861390913107e-05 -2.9473290461918960e-06 4.4141762507322795e-05
1038 -2.4763653203832194e-06 -1.7913960043621115e-06 -6.4189617708500542e-07 9.7039531362731502e-05 -1.5212663048979372e-04 -1.1712309347117006e-05
992 -1.2019595458354537e-07 -5.3120392155525498e-06 3.1471112569874384e-07 2.0867759544880948e-04 7.6305227374163597e-06 1.1468773962002231e-06
545 -2.4822673067712927e-06 -2.9072152144143435e-07 5.7672955034740025e-07 -6.8856457850133463e-05 -5.3100418603404784e-05 -4.3626209484901158e-05
1477 -1.2963099341421993e-06 -1.1142977146720646e-06 -9.7460323704899677e-07 -8.8226323665476126e-05 -3.6718294124138215e-05 -2.3131664330606122e-04
502 -2.8362848685782796e-06 1.7710911178601555e-06 -6.1895636149986251e-06 7.3558640253355937e-05 -4.3771154828219755e-04 -1.6295605992810134e-04
553 -8.5396543249456260e-07 -7.3847373824559452e-06 1.6593003679831716e-06 3.9426166167520233e-05 -2.6989751874401607e-04 -9.3286330711317571e-05
1991 -9.1128284466640686e-07 7.8026998926322676e-07 -8.1669924720160292e-07 -6.9694704072598970e-05 8.3713335629408527e-04 7.2278277991468637e-04
639 4.1878727182247709e-06 -6.0733296094630991e-08 7.4526884275692975e-07 2.4749853943961409e-04 -4.4654571427031435e-04 9.2079023423546493e-05
1556 3.9183857374918838e-06 -2.2053544706860267e-06 6.0543465950331132e-07 1.0078122889036506e-04 -3.3254144863871770e-04 -1.3996610923757110e-04
692 2.4508915246966946e-06 1.4722077153545807e-06 6.9039107685375713e-07 -1.8537141621628776e-04 1.5386162030421480e-04 1.1030829355327801e-05
857 4.7519268720172704e-06 -7.8685710965903545e-07 3.5456113127096386e-06 -4.7356231039042646e-05 -1.8440296372088211e-04 -8.0545761713320804e-05
1574 6.0121100042963865e-05 3.4153597544250842e-06 -1.5437312426224288e-13 -4.2974188918111435e-04 7.5648121925179215e-03 -9.9465319353450399e-01
1364 5.7862009524102170e-06 -1.6640085496101160e-06 1.4258618178781221e-07 8.2489615957985805e-05 2.5666150788044087e-04 5.5839368818271156e-05
592 -2.2110256226196926e-08 -1.1946751590007519e-06 -3.0771786628262699e-07 4.8238785067478977e-05 2.4041104730239755e-05 4.6661128496025417e-05
342 2.7189212528182169e-07 -1.4553216922755997e-06 9.1632566043128983e-07 -1.2462202795545532e-04 -6.8566648535158025e-05 1.1720676444435487e-04
42 4.4212341985991673e-05 6.2716406465526141e-05 3.5763320757223019e-14 -5.3213323112593237e-03 3.7513081062102416e-03 -7.8355114860517050e-01
181 7.3156071602387894e-05 8.7142630990986024e-05 7.5571501153139196e-14 -7.9185833910605311e-03 6.6476355712260576e-03 -2.9298096150769393e+00
1314 5.3787829148291077e-08 -8.7179310786158664e-08 3.1109950161775512e-07 -1.3192303581905007e-06 6.4167385877185747e-07 -2.2159948740015182e-06
955 -1.7756155561883710e-08 -2.2843139385175922e-07 4.9918153187252837e-07 -3.7950433026506778e-06 -3.0405666866335601e-05 -2.6878157931734208e-05
1918 2.0570917138455393e-07 -4.9954381895951836e-07 -3.9505454356986643e-08 2.1092317626864860e-05 8.4450830285452915e-06 -1.6207799933365037e-06
1499 1.1071585483148053e-07 -4.1938856595140443e-07 1.2093422036453429e-08 2.1466704915037201e-05 -5.0343858699903885e-07 -2.1443946868055030e-05
719 -7.5811451160681632e-08 -1.7271700322314724e-07 -7.5065543730858767e-08 1.6515834149392754e-05 -5.8546752473679712e-08 -1.6474283856254384e-05
1352 1.9729960602455493e-07 -5.1804268642082587e-07 1.0557844068650258e-07 -4.4072971507567394e-06 -4.8046398126191232e-06 7.6102811289934146e-06
934 4.0939278957766413e-07 -1.4225413589159672e-08 -1.0159109041861284e-07 1.7974246031257398e-06 -2.7321975358572108e-06 4.9274628179336767e-06
1931 -1.0306135361634961e-07 -3.6247925798803554e-08 5.2388738935685728e-07 -4.6924078122154794e-06 -2.4751658554344834e-06 4.5403776529090269e-06
1338 -4.1391345046918434e-09 1.7848326400268311e-07 2.2087486664112358e-08 -4.7664948374387595e-06 1.7444637464753782e-06 1.6401556177864344e-05
328 1.8326150444289322e-07 1.4605536090630290e-06 2.5299374982865518e-07 -9.2593029709824379e-06 8.0274126169878975e-06 -5.7363645568697474e-07
1027 1.9250258839562500e-07 3.3629744445825595e-07 1.0921893616521266e-07 -4.1838937422081315e-06 -1.5841250697389888e-06 -2.4813609395049167e-06
758 -3.4223662042484386e-09 -4.7897804519617301e-07 6.9766904192724944e-08 -1.9894108283597572e-06 -3.8517876222698904e-06 -1.5055432530160211e-05
1252 3.2633965806456760e-07 -2.2841446006033132e-07 1.1111617520742299e-07 -3.7050102410462928e-06 1.2501315525827375e-06 -3.1793789526156383e-06
1784 -8.5050715477431269e-07 6.9443067982522384e-07 -5.9026408354277642e-07 -1.0999498011948772e-05 -3.0238583958065687e-05 -2.0329788384071230e-05
1913 3.2184892623741752e-07 -1.9479371759921906e-07 2.4776032159470542e-08 1.3041653398089524e-05 -6.0629167857043268e-06 -3.5088297821819953e-07
1180 4.9423624085592206e-07 -2.9645831211609562e-07 -3.4047251831906122e-07 -1.5251968915135145e-05 1.6880115079709895e-05 -1.4115030667921210e-05
398 3.1751355183928350e-07 7.2491321993593520e-08 8.4002931214531663e-08 -3.1731853094289366e-06 -4.4894821588960158e-06 -5.1434711775764372e-06
851 6.0408049642923473e-07 -3.2494397141167353e-07 1.2585251013929107e-08 1.5851154212579891e-06 1.7670029460204873e-06 2.7207378092823498e-06
632 5.8540734192106351e-07 -1.8456005392736668e-07 1.2564769155948438e-08 5.1975191261108155e-06 2.4202227101831775e-05 -8.9324541978853186e-07
890 3.1077446608083031e-07 -3.9499460098875980e-07 -2.8280717501720197e-07 5.0565687072801122e-06 -3.2126927478492829e-06 -1.6156259341443320e-06
1099 -5.1996861869150233e-07 -7.7867038956304089e-09 -1.1239941475726207e-07 4.6278525373936953e-06 -1.5135836036382827e-05 8.1627079884433324e-06
1503 2.8501955579483769e-07 -3.8804372386473787e-07 -3.2542771961531957e-07 7.9646854721427149e-06 1.8719138140420423e-05 -5.8410100709390419e-06
243 3.7398117992373809e-07 -2.3817006059132244e-07 -2.8018127051337801e-09 -3.8674700922040114e-06 4.4608165467940403e-06 -8.0541112978993325e-06
1408 5.1092460110184675e-07 -2.9018936989507424e-07 -1.2454554675291512e-07 7.3468688698618107e-06 2.5096544580540681e-05 3.5898114188294800e-07
935 -7.4535566095376718e-08 5.1780989200185979e-08 -1.9643044606823231e-07 -8.3003528787400668e-06 -1.2570882494798900e-05 -1.4042943586400205e-05
1438 8.0210084335097012e-07 -4.7023418076226943e-07 1.3411374226142719e-07 -1.3863047333533061e-05 9.6127229759830109e-06 -3.9483806273373227e-06
115 1.1508836004566574e-06 5.6821845284993365e-08 2.3404434875240684e-07 -1.0629799819925692e-05 1.5042755554154166e-05 9.7267278377098370e-06
1736 3.1238708038613882e-07 -5.5870949569456784e-07 -2.3599826726304210e-08 6.2091957409970543e-06 3.3547907202584711e-06 -7.2722444878360170e-06
555 3.4839489289388273e-07 -4.4878254217583952e-07 -3.7537996082202497e-07 1.5117919247685376e-06 1.0950776085570990e-05 4.1622852428146343e-06
291 6.4337272230500902e-08 -3.1514859354448590e-07 -3.7519938888288576e-07 -6.2931431389458228e-06 7.4000282660213394e-06 3.8052875031997853e-06
11 3.7214244029087954e-07 -4.6736637463930993e-07 -5.8459722777928551e-09 -7.7495442072179365e-06 -7.3488947012867209e-06 5.8721973123018019e-06
1179 -1.0191262528281333e-07 -3.3925054592325881e-07 -4.7899587426926677e-08 1.5711712624842602e-05 -9.0478114490766789e-06 -4.5595945293672393e-07
1297 3.3424892293937095e-07 -8.3406439310298480e-07 3.0337310983256208e-07 2.2284692864189443e-06 1.3102329145277120e-05 -1.6724073284503966e-06
1469 8.2557450683732162e-08 1.5252426416369730e-07 1.4297406423524462e-07 -4.4233780157715660e-06 -4.3249039625177274e-06 1.0213596567015701e-07
588 2.4201109401196422e-08 -1.1153278371250889e-07 1.7692511065571606e-07 3.2783159433015869e-06 -2.8705624877431224e-06 1.6253301699593565e-06
473 -5.3810562041465210e-07 -5.3020254286866853e-07 8.8691258261244409e-08 2.7338493218684397e-06 -3.5151622113485639e-06 -1.4735493939495202e-06
62 2.6116884883773968e-07 -5.2041451461786411e-07 -1.3893520472252923e-07 -1.4919720395658223e-05 1.6373583203253733e-05 2.5042896003831726e-05
495 5.0653912406098371e-07 -4.2694897861070852e-07 -9.2732067402725128e-08 1.0795187840377704e-06 -1.8292474893319219e-05 8.7635004225743562e-06
977 1.0344358392960116e-08 -2.8285117383680861e-07 1.9942835760161219e-07 1.2314753861774748e-05 1.4778813618946770e-05 7.7538414514672250e-06
510 6.8615994790102872e-07 -2.1246881435981283e-07 -4.1011367481511140e-07 -8.8775947610268055e-06 7.6874897262538811e-06 4.4667570710717055e-06
1113 6.6685087262927592e-07 1.1340997012942129e-07 1.7626077043618941e-08 -6.0053766098228352e-06 2.6605616354182309e-05 3.9379071778757678e-06
675 1.2465133419677000e-07 4.6656082583936554e-07 9.3245125046849434e-09 -5.4876703104193779e-06 1.0328009351862975e-05 2.8379780175141464e-06
528 -4.7007781888052741e-08 8.8050467618459039e-08 -1.0867797085314526e-07 5.6394917821281908e-06 -3.2003366723457192e-06 -5.9742311250425436e-06
850 1.8605661472983812e-07 -1.7408688663101596e-08 4.0653324101042076e-07 9.7884988464730728e-06 -2.0686279298161209e-06 -1.7382110861181212e-06
1219 2.3401160567880984e-07 -1.4141553330363831e-07 -2.4502347508794098e-07 -4.0024461883974239e-06 -1.5122815458367813e-06 -1.3856108492207276e-05
1209 -1.6439392264488194e-03 -1.0579243368272404e-03 -3.6269489076541145e-07 1.8007881512476459e-01 -2.7982967943043729e-01 1.8935665256568321e+01
357 -1.0904384939493412e-07 6.7184138453212720e-08 4.9888882707998704e-07 2.0384728647531739e-06 -1.7440864485397583e-06 -1.0035217820648205e-05
184 -8.5104053077693818e-08 1.3942046362447752e-06 -2.6617152479018785e-07 -4.4980762406765161e-05 -6.2321510769012594e-06 7.8680659053341278e-05
1101 -8.7517882328757454e-08 -3.3161917425542212e-07 3.9891332210119492e-07 -4.0403010609527970e-06 5.5284894450679103e-06 -2.3538515863356291e-06
1970 3.4888881115501208e-08 -4.6695845271356998e-07 -1.0162687904789410e-07 2.0765907365749375e-05 -4.0291920062797601e-06 4.2991865090066318e-06
397 -4.2615873741035842e-07 -2.4266507120176055e-07 7.7460585175125410e-08 1.4758056027264532e-05 -1.0171494383417926e-05 -6.9027998586447728e-07
297 -4.4870702435003037e-08 -3.8228957503394438e-07 7.5415982244677503e-08 -9.4933910046242082e-07 -2.9815182651156817e-06 1.6455148263820652e-05
1130 -4.9066572879890369e-07 -4.6680337050104314e-07 2.2977873264309604e-07 5.4423130825169617e-05 -3.5965720547828820e-05 -9.5552840070505678e-07
1634 -4.2344657752716193e-07 -3.2164779534518601e-07 1.4695712687756818e-07 -6.1238165248140435e-06 4.6288526665491296e-06 -1.8049543786764823e-05
1351 3.4324095635884765e-07 4.3743712296583765e-07 -5.8673974992660726e-07 -1.9799324973210490e-05 3.7842620121972051e-06 -1.6132922344696269e-05
84 -1.8433043509967431e-07 -5.3876756413397658e-07 3.4040514405398308e-07 1.1692903064704909e-05 1.3566518007791087e-06 -2.2428925781914663e-05
174 -2.3450521235149964e-07 -1.2357341156033445e-07 5.1987615490688429e-07 -1.0119677284283965e-05 2.1005811176527746e-05 1.6237513571174300e-06
97 2.1875280722064162e-07 -6.6929856576312001e-07 -2.3450998962950513e-08 1.4457020203094556e-05 2.7374922510985319e-05 4.1039267760009956e-05
1787 -1.5516067331325759e-07 -3.7151154692908018e-07 3.8797094437492980e-07 -1.1653359200187964e-05 -2.4404674758011651e-05 2.6816117920263654e-05
987 -4.1255580785055191e-07 -1.1559848268466741e-06 -3.6460695024277323e-07 -9.3448111992035847e-06 -8.9832150739421223e-07 -8.2063499020421336e-06
229 -6.5814461142337569e-07 -5.1377468184536812e-07 -2.7640823337364579e-07 6.8956673579235542e-05 -1.3347408329490550e-05 1.3474689434659659e-06
1213 -3.2892824989728050e-07 -5.5088474062580796e-07 -7.4545618243224997e-08 4.9280533853266446e-05 -3.4278211285619296e-05 -2.1639122851437260e-06
1965 4.1775911971339194e-07 -1.1075926386240515e-06 -2.6737867230665907e-07 -8.9362827434005399e-06 -7.6775634686531497e-06 3.6631454099256567e-06
523 -4.3061788185358136e-08 -4.5924707680948251e-07 -2.5085825986185390e-07 -3.1217049117218959e-06 7.5914169745705815e-06 -5.5308291713440619e-06
222 1.8408458506355973e-06 -9.1532906841376875e-07 -8.4329417432940982e-07 -1.6977993919171562e-05 -2.2529289308294559e-05 -1.2534665290471455e-05
957 6.7176027915517483e-07 -2.7739119837342266e-07 -7.9946776602258537e-09 2.1300930624586825e-05 7.0897148082722417e-05 4.1898821772765863e-06
834 -1.9213513318777534e-07 -1.3892760393358985e-06 -4.2863537460536699e-07 -1.5717009040159740e-05 2.7349018513197420e-05 -2.7560833386288263e-06
