7139 1 1.692306e-05 2700 0.008677431 0.00038915277 7.443552e-05
7140 1 9.435758e-06 2700 0.003349739 0.0003585398 6.302056e-05
7141 1 1.195847e-05 2700 0.001342029 0.0005377156 4.514455e-05
7142 1 1.293277e-05 2700 0.004204446 0.0003435328 7.738197e-05
7143 1 9.24429e-06 2700 0.006229977 0.00052076765 6.38674e-05
7144 1 1.876342e-05 2700 0.006441184 0.00039657874 7.482334e-05
7145 1 2.435078e-05 2700 0.003380854 0.0005370282 5.914134e-05
7146 1 7.100062e-06 2700 0.002884432 0.00050835334 3.822284e-05
7147 1 1.570209e-05 2700 0.006322325 0.000342194 7.835452e-05
7148 1 1.28758e-05 2700 0.003361309 0.000345973 4.866865e-05
7149 1 1.925511e-05 2700 0.003127469 0.00045951358 6.906154e-05
7150 1 1.223727e-05 2700 0.003046699 0.00042638083 8.050562e-05
7151 1 1.988106e-05 2700 0.002559591 0.00038585883 7.555261e-05
7152 1 8.344676e-06 2700 0.001114431 0.00040631054 3.912885e-05
7153 1 1.851484e-05 2700 0.007096763 0.0003572538 8.140321e-05
7154 1 1.045909e-05 2700 0.002224407 0.00054486139 4.214221e-05
7155 1 7.515987e-06 2700 0.00126481 0.00044196302 5.513472e-05
7156 1 1.311574e-05 2700 0.003496916 0.0004791513293 9.2148321e-05
7157 1 1.363517e-05 2700 0.006106806 0.00053314457 7.302285e-05
7158 1 1.936877e-05 2700 0.0046458938 0.0006099643 7.395709e-05
7159 1 2.003345e-05 2700 0.00500511849 0.00054461935 7.383458e-05
7160 1 2.282332e-05 2700 0.0059152648 0.0003774608 8.295225e-05
7161 1 1.796653e-05 2700 0.002322162 0.00057172338 5.696032e-05
7162 1 1.702442e-05 2700 0.0044540416 0.00057770597 7.352608e-05
7163 1 1.13821e-05 2700 0.003541858 0.0006040674 6.154113e-05
7164 1 1.954714e-05 2700 0.003387691 0.00041016228 5.456663e-05
7165 1 1.614178e-05 2700 0.001849287 0.00041490032 4.939395e-05
7166 1 1.010837e-05 2700 0.002243247 0.0006206133 4.315681e-05
7167 1 1.783838e-05 2700 0.007166463 0.00053712299 6.964936e-05
7168 1 1.478655e-05 2700 0.001595022 0.00056251023 4.791915e-05
7169 1 2.421035e-05 2700 0.001513444 0.00046331145 5.969127e-05
7170 1 7.490297e-06 2700 0.000529431 0.00053621438 3.782363e-05
7171 1 1.336933e-05 2700 0.001124664 0.00038220339 4.773982e-05
7172 1 2.313895e-05 2700 0.000976379 0.0006221871 5.841921e-05
7173 1 2.172805e-05 2700 0.001897293 0.0006161066 5.668913e-05
7174 1 1.45738e-05 2700 0.002449425 0.00046690762 4.742299e-05
7175 1 9.194581e-06 2700 0.000448837 0.00040950558 4.230394e-05
7176 1 1.974827e-05 2700 0.00788896 0.00050330992 5.682863e-05
7177 1 1.989392e-05 2700 0.007470084 0.00038210929 8.179357e-05
7178 1 1.255741e-05 2700 0.003037866 0.00039132784 4.765759e-05
7179 1 1.993215e-05 2700 0.0054320759 0.0006215395 5.68522e-05
7180 1 1.500579e-05 2700 0.00725139 0.0006216864 4.865666e-05
7181 1 4.546866e-06 2700 0.000679431 0.00046693232 3.253783e-05
7182 1 1.261036e-05 2700 0.008887489 0.000359534 7.310221e-05
7183 1 6.660771e-06 2700 0.00805569 0.0003608556 3.848163e-05
7184 1 5.753062e-06 2700 0.001279431 0.00038032978 3.49098e-05
7185 1 2.281826e-05 2700 0.0057721882 0.000480294745 7.935081e-05
7186 1 6.267637e-06 2700 8.716e-05 0.00051107425 4.086452e-05
7187 1 2.023882e-05 2700 0.0042659829 0.0006008543 5.567315e-05
7188 1 1.059063e-05 2700 0.006147384 0.0005804655 7.059387e-05
7189 1 1.578989e-05 2700 0.003690061 0.00045965323 7.368413e-05
7190 1 9.371123e-06 2700 0.0054760172 0.0003686031 5.994691e-05
7191 1 1.59416e-05 2700 0.0053764128 0.0003422572 7.713791e-05
7192 1 1.540732e-05 2700 0.00797151 0.00045049206 7.751213e-05
7193 1 1.457375e-05 2700 0.009526213 0.0004469198 0.00012094056
7194 1 1.270645e-05 2700 0.003261237 0.000487500773 8.520227e-05
7195 1 1.826006e-05 2700 0.0059348985 0.0005994617 8.433071e-05
7196 1 1.834807e-05 2700 0.002350584 0.00045132481 7.125014e-05
7197 1 1.395945e-05 2700 0.002419431 0.00046693232 4.668322e-05
7198 1 6.640048e-06 2700 0.000259424 0.00057084215 3.642002e-05
7199 1 1.70663e-05 2700 0.0059876429 0.00055865139 7.270654e-05
7200 1 1.010171e-05 2700 0.003379431 0.0006228169 4.16451e-05
7201 1 2.254146e-05 2700 0.001578601 0.00046876697 7.638074e-05
7202 1 1.238223e-05 2700 0.001468327 0.000472477843 4.997536e-05
7203 1 1.536164e-05 2700 0.00346909 0.00038051087 4.852493e-05
7204 1 7.415126e-06 2700 0.001366873 0.00046556669 3.918032e-05
7205 1 2.950237e-05 2700 0.002317347 0.00050565793 8.464542e-05
7206 1 2.200028e-05 2700 0.006073024 0.0003556893 7.753911e-05
7207 1 1.446054e-05 2700 0.0052581766 0.0006103097 7.275264e-05
7208 1 1.018258e-05 2700 0.001744433 0.0005968371 4.175678e-05
7209 1 1.717242e-05 2700 0.00498452733 0.00051426862 8.002432e-05
7210 1 1.864912e-05 2700 0.003261689 0.0006082032 7.194815e-05
7211 1 1.488493e-05 2700 0.002660956 0.00044197732 6.63195e-05
7212 1 2.182182e-05 2700 0.002318424 0.00038287509 5.829609e-05
7213 1 1.639342e-05 2700 0.003486659 0.00052973624 8.465031e-05
7214 1 2.148347e-05 2700 0.002914132 0.0005988418 5.616562e-05
7215 1 1.570548e-05 2700 0.000518885 0.0005896437 5.21003e-05
7216 1 1.358439e-05 2700 0.002704954 0.0003493278 5.630262e-05
7217 1 8.794146e-06 2700 0.001399426 0.00046692311 3.977452e-05
7218 1 1.856111e-05 2700 0.002737941 0.00051121853 6.853242e-05
7219 1 1.990358e-05 2700 0.0040488611 0.0006163418 7.877943e-05
7220 1 1.508365e-05 2700 0.001320101 0.00046076699 4.928827e-05
7221 1 1.6642e-05 2700 0.000306372 0.0003554307 5.056105e-05
7222 1 2.350098e-05 2700 0.002247689 0.00051373725 5.900246e-05
7223 1 1.179011e-05 2700 0.001519044 0.00057061256 4.408916e-05
7224 1 2.322506e-05 2700 0.0047014964 0.00043609978 5.912834e-05
7225 1 1.99906e-05 2700 0.006300388 0.00038509677 8.608847e-05
7226 1 2.123113e-05 2700 0.001480269 0.0003586048 5.669366e-05
7227 1 1.072584e-05 2700 0.001489426 0.00041497052 4.24863e-05
7228 1 1.734366e-05 2700 0.0054941527 0.00055625047 7.698396e-05
7229 1 1.885829e-05 2700 0.0042644018 0.0003540453 5.263612e-05
7230 1 1.111944e-05 2700 0.001139339 0.00043800647 4.466029e-05
7231 1 3.723715e-06 2700 0.001504431 0.0003370285 3.058989e-05
7232 1 9.5375e-06 2700 0.007525433 0.00057434224 6.578121e-05
7233 1 1.985829e-05 2700 0.0052042123 0.0003463178 7.266087e-05
7234 1 6.588487e-06 2700 0.002194431 0.00056219782 3.63619e-05
7235 1 2.037461e-05 2700 0.0042951039 0.00043715912 5.61291e-05
7236 1 8.719015e-06 2700 0.000408684 0.0005073319 6.121272e-05
7237 1 1.470514e-05 2700 0.006025788 0.000481498946 5.194701e-05
7238 1 8.481338e-06 2700 0.007470735 0.000473807296 4.658864e-05
7239 1 1.053205e-05 2700 0.003669711 0.00043045089 4.750563e-05
7240 1 2.009933e-05 2700 0.007515577 0.0006117448 8.58686e-05
7241 1 1.011994e-05 2700 0.002097189 0.00046217913 4.378698e-05
7242 1 1.313578e-05 2700 0.0041491477 0.00048981363 6.467034e-05
7243 1 1.518218e-05 2700 0.00505852128 0.0003422087 7.179964e-05
7244 1 1.856385e-05 2700 0.006369072 0.00041892314 6.857324e-05
7245 1 1.745758e-05 2700 0.00493273724 0.00050931948 7.313859e-05
7246 1 2.412495e-05 2700 0.0055229731 0.0005932077 7.473562e-05
7247 1 1.628685e-05 2700 0.003997263 0.00041870969 7.182315e-05
7248 1 1.708649e-05 2700 0.0052592554 0.00050905259 5.295412e-05
7249 1 2.09524e-05 2700 0.0043103188 0.00052147468 7.270979e-05
7250 1 9.445019e-06 2700 0.000517651 0.0003871485 4.211757e-05
7251 1 1.709248e-05 2700 0.003055615 0.00040071838 6.946644e-05
7252 1 9.827658e-06 2700 0.001772721 0.00040729916 4.209582e-05
7253 1 2.405757e-05 2700 0.003412178 0.00042044155 8.9132558e-05
7254 1 1.219645e-05 2700 0.0058624735 0.00052153192 8.112444e-05
7255 1 1.907938e-05 2700 0.00781238 0.0003624246 7.724426e-05
7256 1 2.14724e-05 2700 0.002809413 0.00042651121 5.657932e-05
7257 1 1.531824e-05 2700 0.004856443 0.00054025418 4.980467e-05
7258 1 8.748979e-06 2700 0.001992015 0.000579998 6.067777e-05
7259 1 1.753307e-05 2700 0.002935286 0.0003531135 5.457521e-05
7260 1 2.745589e-05 2700 0.003131199 0.00041331718 8.844551e-05
7261 1 1.808057e-05 2700 0.002959005 0.000483632976 8.820914e-05
7262 1 1.221226e-05 2700 0.001872224 0.0005936218 6.088437e-05
7263 1 1.623387e-05 2700 0.000935375 0.00038843422 4.978735e-05
7264 1 1.778276e-05 2700 0.002790424 0.0004605714 5.233379e-05
7265 1 1.763479e-05 2700 0.002374293 0.0005819771 6.831735e-05
7266 1 1.58549e-05 2700 0.000982382 0.000533881 5.114569e-05
7267 1 1.961406e-05 2700 0.001174427 0.00039861518 5.464398e-05
7268 1 1.744498e-05 2700 0.002041382 0.00045424168 5.325914e-05
7269 1 2.113633e-05 2700 0.0053677117 0.00041009106 5.635955e-05
7270 1 1.241175e-05 2700 0.00154638 0.00056909458 4.583035e-05
7271 1 2.346397e-05 2700 0.00508946866 0.0003691572 5.878019e-05
7272 1 5.230117e-06 2700 0.001069431 0.00041497079 3.393057e-05
7273 1 1.107255e-05 2700 0.000488116 0.00043882312 4.434084e-05
7274 1 1.732288e-05 2700 0.001173668 0.00056335702 5.143238e-05
7275 1 8.090047e-06 2700 0.0045242671 0.00044402958 6.263822e-05
7276 1 5.863792e-06 2700 0.000954777 0.000617579 3.962409e-05
7277 1 1.494294e-05 2700 0.0052394176 0.00041498435 4.789023e-05
7278 1 1.435785e-05 2700 0.0052698989 0.00041468634 4.736566e-05
7279 1 1.795089e-05 2700 0.006375361 0.00050609831 8.302454e-05
7280 1 2.561551e-05 2700 0.003560026 0.0003995367 7.868631e-05
7281 1 2.209634e-05 2700 0.003559021 0.000471260485 5.726174e-05
7282 1 8.939504e-06 2700 0.009421797 0.0003342369 7.489442e-05
7283 1 2.410236e-05 2700 0.007725983 0.000478564196 8.477239e-05
7284 1 1.990407e-05 2700 0.008877026 0.00054545739 9.7127746e-05
7285 1 2.081598e-05 2700 0.008978719 0.00050696489 0.00011301709
7286 1 7.793328e-06 2700 0.002614431 0.00040631054 3.829411e-05
7287 1 1.295441e-05 2700 0.001924425 0.00044094911 4.541244e-05
7288 1 1.675068e-05 2700 0.002197793 0.0005086056 6.4035e-05
7289 1 1.617482e-05 2700 0.003982773 0.00051700104 7.300608e-05
7290 1 1.906277e-05 2700 0.00273567 0.00044464709 7.053003e-05
7291 1 1.342895e-05 2700 0.003331702 0.0003746159 6.477792e-05
7292 1 1.49705e-05 2700 0.00657981 0.00048291383 9.0018715e-05
7293 1 1.661723e-05 2700 0.006846937 0.00046771611 7.39691e-05
7294 1 1.735693e-05 2700 0.002513906 0.00046360796 5.226709e-05
7295 1 1.611222e-05 2700 0.006099109 0.00049271942 8.026791e-05
7296 1 1.836382e-05 2700 0.004014065 0.000483421959 5.418817e-05
7297 1 1.362655e-05 2700 0.002902322 0.0003564244 6.540417e-05
7298 1 1.684865e-05 2700 0.007336561 0.0005871056 9.2759337e-05
7299 1 1.70688e-05 2700 0.0055200497 0.00039388207 8.281483e-05
7300 1 1.90615e-05 2700 0.00507181754 0.00045974727 5.350162e-05
7301 1 2.686713e-05 2700 0.002065282 0.00053637926 8.597347e-05
7302 1 8.248387e-06 2700 0.000422179 0.00043965329 4.017137e-05
7303 1 2.061911e-05 2700 0.003721536 0.00038898594 8.038716e-05
7304 1 1.639879e-05 2700 0.003021135 0.00050045521 6.753408e-05
7305 1 1.275162e-05 2700 0.002232364 0.00043869467 4.798553e-05
7306 1 1.825333e-05 2700 0.003359545 0.00043807914 5.296678e-05
7307 1 1.349179e-05 2700 0.001101132 0.0003638552 4.740453e-05
7308 1 8.783805e-06 2700 0.003169431 0.000484252825 3.977643e-05
7309 1 2.562806e-05 2700 0.0041402392 0.00038652781 6.101381e-05
7310 1 2.084026e-05 2700 0.0057639424 0.00057790614 8.9401316e-05
7311 1 1.618179e-05 2700 0.00505567467 0.0005830544 7.037586e-05
7312 1 1.837587e-05 2700 0.002402233 0.00041583512 5.581454e-05
7313 1 2.033548e-05 2700 0.002734436 0.0005990489 5.479212e-05
7314 1 2.539776e-05 2700 0.001571839 0.0005925928 6.095617e-05
7315 1 1.366873e-05 2700 0.00186899 0.00043831232 4.765922e-05
7316 1 1.360433e-05 2700 0.00246136 0.00054945053 4.913975e-05
7317 1 2.099643e-05 2700 0.009277234 0.0003766863 8.568984e-05
7318 1 1.081533e-05 2700 0.003906417 0.00040745577 4.349678e-05
7319 1 1.709869e-05 2700 0.005020661074 0.00040141633 5.410219e-05
7320 1 1.636689e-05 2700 0.00153146 0.0005950208 5.058069e-05
7321 1 2.735719e-05 2700 0.002974464 0.0005622814 6.21202e-05
7322 1 1.422378e-05 2700 0.0043694235 0.00053617223 4.700465e-05
7323 1 2.156178e-05 2700 0.009082204 0.0003605526 5.671704e-05
7324 1 1.840558e-05 2700 0.009559435 0.00041530228 5.209427e-05
7325 1 1.875459e-05 2700 0.0044725832 0.00051724484 5.554266e-05
7326 1 8.626567e-06 2700 0.007284223 0.00045729868 8.045302e-05
7327 1 6.306885e-06 2700 0.001684432 0.000354359 3.587312e-05
7328 1 1.01259e-05 2700 0.008070275 0.0003625737 4.659911e-05
7329 1 1.926313e-05 2700 0.009427919 0.00049476663 9.9121362e-05
7330 1 1.140499e-05 2700 0.0040826023 0.00044919798 6.769759e-05
7331 1 1.354647e-05 2700 0.003927563 0.00049461606 7.635531e-05
7332 1 9.368439e-06 2700 0.006769431 0.000484252825 4.061806e-05
7333 1 2.028423e-05 2700 0.006492697 0.0003734971 7.014609e-05
7334 1 1.162646e-05 2700 0.0042371957 0.0003604212 6.481669e-05
7335 1 1.339657e-05 2700 0.006875302 0.00049145343 6.640252e-05
7336 1 5.000194e-06 2700 0.000274431 0.0005968361 3.347836e-05
7337 1 1.168061e-05 2700 0.006023497 0.0003615439 6.225794e-05
7338 1 1.689134e-05 2700 0.0041268972 0.000347488 7.144727e-05
7339 1 1.260235e-05 2700 0.007547608 0.00038068833 7.775398e-05
7340 1 2.156474e-05 2700 0.004016881 0.0003315293 5.720894e-05
7341 1 1.445371e-05 2700 0.00887142 0.0006072106 5.302622e-05
7342 1 4.450819e-06 2700 0.000109445 0.0005189036 3.229086e-05
7343 1 1.20485e-05 2700 0.0047692294 0.00039740399 7.341203e-05
7344 1 1.389747e-05 2700 0.003417854 0.00050607173 8.70502e-05
7345 1 1.60187e-05 2700 0.000647499 0.0003619046 4.983448e-05
7346 1 1.033577e-05 2700 0.002645589 0.0005109028 4.253502e-05
7347 1 1.032691e-05 2700 0.004144431 0.0005448746 4.195489e-05
7348 1 1.22663e-05 2700 0.002183654 0.00038268036 4.595838e-05
7349 1 1.633266e-05 2700 0.003440005 0.0004285683 6.104651e-05
7350 1 1.837734e-05 2700 0.00171182 0.00040783146 5.273818e-05
7351 1 1.85173e-05 2700 0.003303725 0.0006111583 5.324449e-05
7352 1 1.92236e-05 2700 0.002517762 0.00042751542 5.678629e-05
7353 1 1.527778e-05 2700 0.002189457 0.0005926782 8.213828e-05
7354 1 1.608172e-05 2700 0.003543216 0.0003616414 8.31021e-05
7355 1 2.700953e-05 2700 0.0044964372 0.0005851819 6.427854e-05
7356 1 2.409529e-05 2700 0.00563672 0.0003425505 8.4583e-05
7357 1 1.278629e-05 2700 0.001791737 0.0003534957 5.771582e-05
7358 1 1.939766e-05 2700 0.001469449 0.0005977467 5.542e-05
7359 1 1.227745e-05 2700 0.000932639 0.0005399753 4.767361e-05
7360 1 1.795246e-05 2700 0.000619455 0.00053618723 5.149124e-05
7361 1 2.350538e-05 2700 0.00184822 0.00053609476 5.835238e-05
7362 1 1.777678e-05 2700 0.0055790701 0.0006211917 5.41126e-05
7363 1 1.750768e-05 2700 0.00498638119 0.0006202392 7.67602e-05
7364 1 9.577755e-06 2700 0.000771023 0.000485171074 4.17111e-05
7365 1 2.071839e-05 2700 0.0056503226 0.00046010672 5.634299e-05
7366 1 1.594591e-05 2700 0.0055629186 0.00045698198 5.279367e-05
7367 1 9.664858e-06 2700 0.0054194459 0.000484260568 4.102118e-05
7368 1 1.119945e-05 2700 0.00494630502 0.00046296778 4.493314e-05
7369 1 2.060638e-05 2700 0.003114755 0.00050543336 8.225849e-05
7370 1 5.705989e-06 2700 5.5969e-05 0.00044541972 5.194844e-05
7371 1 6.889408e-06 2700 0.0041987147 0.00039518985 7.64917e-05
7372 1 6.362325e-06 2700 0.00244962 0.0006263699 6.25912e-05
7373 1 1.235266e-05 2700 0.009175992 0.00038968758 6.958803e-05
7374 1 1.368868e-05 2700 0.007410742 0.00040843045 4.752159e-05
7375 1 7.8016e-06 2700 7.5765e-05 0.0003730666 4.738851e-05
7376 1 1.491621e-05 2700 0.008400409 0.0005888115 8.747858e-05
7377 1 1.177079e-05 2700 0.006497675 0.00044494903 7.449228e-05
7378 1 1.59815e-05 2700 0.0041257645 0.0005076466 5.6006e-05
7379 1 7.342949e-06 2700 0.000379448 0.00050965398 4.429848e-05
7380 1 1.331345e-05 2700 0.00165977 0.00054180517 4.735323e-05
7381 1 2.016769e-05 2700 0.00413843 0.00054469193 7.523873e-05
7382 1 2.240798e-05 2700 0.0059929592 0.0006033761 7.709238e-05
7383 1 1.32805e-05 2700 0.0051380434 0.00046811527 6.126407e-05
7384 1 5.330658e-06 2700 0.000109431 0.00041497079 3.412384e-05
7385 1 1.889672e-05 2700 0.009101155 0.000485177526 9.3624195e-05
7386 1 1.323415e-05 2700 0.003334432 0.0005995084 4.663145e-05
7387 1 1.332413e-05 2700 0.003915474 0.0003659802 6.790165e-05
7388 1 8.066191e-06 2700 0.00195443 0.0004025391 4.030337e-05
7389 1 1.679557e-05 2700 0.007118393 0.00040554992 7.053173e-05
7390 1 2.207768e-05 2700 0.002975049 0.00052312355 9.2256712e-05
7391 1 6.932412e-06 2700 0.000244418 0.00049544049 3.821002e-05
7392 1 1.136011e-05 2700 0.002774092 0.0003445667 7.399021e-05
7393 1 1.152407e-05 2700 0.0043022732 0.00056672999 4.534168e-05
7394 1 2.264746e-05 2700 0.0031775 0.0006293106 8.159832e-05
7395 1 2.460273e-05 2700 0.002474714 0.00043499462 5.99551e-05
7396 1 1.625348e-05 2700 0.00371788 0.0003332239 5.084806e-05
7397 1 4.754409e-06 2700 0.000124431 0.0003370285 3.29773e-05
7398 1 1.51048e-05 2700 0.003783048 0.000472192423 7.515573e-05
7399 1 1.954412e-05 2700 0.005657066 0.00057862512 6.435568e-05
7400 1 1.265284e-05 2700 0.0043994205 0.00043029145 4.572535e-05
7401 1 2.4053e-05 2700 0.002882718 0.00057800391 8.374713e-05
7402 1 1.525198e-05 2700 0.00113897 0.0003574874 4.961303e-05
7403 1 1.484168e-05 2700 0.0013481 0.0006203879 5.04298e-05
7404 1 1.627173e-05 2700 0.001554282 0.0003622147 5.145976e-05
7405 1 1.433012e-05 2700 0.0046179479 0.00043721083 4.864402e-05
7406 1 2.282072e-05 2700 0.003334039 0.00046929801 6.073772e-05
7407 1 2.423485e-05 2700 0.001944042 0.00051620114 5.954738e-05
7408 1 1.786886e-05 2700 0.006363012 0.00055205651 6.635992e-05
7409 1 2.357837e-05 2700 0.001234438 0.00044743327 5.893013e-05
7410 1 9.693858e-06 2700 4.6784e-05 0.0005293903 4.474486e-05
7411 1 1.899221e-05 2700 0.002899421 0.00043230287 5.271403e-05
7412 1 6.744353e-06 2700 0.002920712 0.00043732507 3.91567e-05
7413 1 1.742497e-05 2700 0.003694467 0.00049977945 5.215874e-05
7414 1 1.360992e-05 2700 0.006330155 0.0006214363 5.920997e-05
7415 1 1.937307e-05 2700 0.00638827 0.0003305669 5.547237e-05
7416 1 1.736329e-05 2700 0.0055286793 0.00040742799 5.236725e-05
7417 1 1.523761e-05 2700 0.009010676 0.00043735433 4.967536e-05
7418 1 1.585797e-05 2700 0.0042044279 0.00045828133 4.900437e-05
7419 1 1.514914e-05 2700 0.00738178 0.0006208887 6.34663e-05
7420 1 8.248686e-06 2700 0.002808797 0.0003314149 4.181415e-05
7421 1 1.717044e-05 2700 0.008856854 0.00045559084 8.9595003e-05
7422 1 1.436187e-05 2700 0.008646657 0.0005955514 4.796532e-05
7423 1 1.300053e-05 2700 0.006722771 0.0005439176 4.613343e-05
7424 1 1.374628e-05 2700 0.007210272 0.00039234182 8.748733e-05
7425 1 1.51103e-05 2700 0.008014335 0.00041052385 6.856884e-05
7426 1 1.819521e-05 2700 0.0042114729 0.0003737892 7.94024e-05
7427 1 1.428889e-05 2700 0.00496135702 0.00039877747 7.156453e-05
7428 1 2.009556e-05 2700 0.008017022 0.00044416161 5.581564e-05
7429 1 1.903638e-05 2700 0.0045438966 0.0006160031 8.569715e-05
7430 1 1.200369e-05 2700 0.003391353 0.000476083972 8.744777e-05
7431 1 9.063782e-06 2700 0.002889787 0.0004917673 4.32043e-05
7432 1 7.306188e-06 2700 0.000619447 0.0003630131 3.751238e-05
7433 1 1.66528e-05 2700 0.006824148 0.00056835515 7.332024e-05
7434 1 1.313401e-05 2700 0.00607322 0.0006118959 7.473948e-05
7435 1 1.230839e-05 2700 0.007564428 0.00049290795 4.458498e-05
7436 1 2.006115e-05 2700 0.0048548738 0.0006165283 7.951625e-05
7437 1 1.321503e-05 2700 0.001729859 0.00043315838 6.775217e-05
7438 1 1.366234e-05 2700 0.002496983 0.00046030809 7.804675e-05
7439 1 1.8901e-05 2700 0.002418431 0.00053996968 5.449789e-05
7440 1 1.819666e-05 2700 0.002702137 0.0005136458 7.646685e-05
7441 1 1.295252e-05 2700 0.002565686 0.0006206509 4.665321e-05
7442 1 2.054459e-05 2700 0.004054396 0.00049456461 5.49138e-05
7443 1 7.589854e-06 2700 0.001339431 0.0004322913 3.797921e-05
7444 1 7.658636e-06 2700 0.001324431 0.00051023359 3.80861e-05
7445 1 2.139901e-05 2700 0.007025531 0.00055296108 5.707226e-05
7446 1 1.205157e-05 2700 0.00075031 0.000486858268 4.770023e-05
7447 1 5.928752e-06 2700 0.00036442 0.0003543724 3.517962e-05
7448 1 9.379283e-06 2700 0.00115943 0.0003773685 4.182971e-05
7449 1 1.566962e-05 2700 0.009101703 0.0003460851 8.493366e-05
7450 1 1.634377e-05 2700 0.002486631 0.00040120397 7.975521e-05
7451 1 1.801081e-05 2700 0.003824119 0.00050438983 7.770482e-05
7452 1 1.201382e-05 2700 0.000954307 0.0005966926 4.852548e-05
7453 1 1.254934e-05 2700 0.001917046 0.0003430406 6.603344e-05
7454 1 2.576942e-05 2700 0.00378437 0.00051026139 6.036213e-05
7455 1 1.101142e-05 2700 0.00128034 0.0003625268 4.328364e-05
7456 1 1.034504e-05 2700 0.001338955 0.000484546806 4.220924e-05
7457 1 1.070489e-05 2700 0.002376896 0.0005954103 4.351541e-05
7458 1 1.374918e-05 2700 0.006233425 0.0003399519 6.161021e-05
7459 1 2.495524e-05 2700 0.0044357369 0.00045166988 6.281987e-05
7460 1 6.660659e-06 2700 0.003169116 0.0003628287 3.671774e-05
7461 1 1.061831e-05 2700 0.0051467464 0.0003299184 4.348502e-05
7462 1 1.812943e-05 2700 0.00493725337 0.0003299665 5.254459e-05
7463 1 6.366047e-06 2700 0.006514434 0.00045320169 3.82535e-05
7464 1 1.202229e-05 2700 0.008764198 0.0005729446 6.972201e-05
7465 1 1.94815e-05 2700 0.008776275 0.00052843935 8.941007e-05
7466 1 1.673497e-05 2700 0.0043844701 0.0004039608 5.068247e-05
7467 1 2.084803e-05 2700 0.0046045155 0.00053120045 8.8520725e-05
7468 1 8.409782e-06 2700 0.0057926086 0.00054382504 4.020931e-05
7469 1 1.384386e-05 2700 0.007659649 0.00056662571 7.828553e-05
7470 1 1.127889e-05 2700 0.002839431 0.00043229131 4.323911e-05
7471 1 1.360272e-05 2700 0.006644927 0.0005823032 8.9981203e-05
7472 1 1.215704e-05 2700 0.00321886 0.0006167013 4.581715e-05
7473 1 1.378736e-05 2700 0.003383477 0.0003606996 4.770415e-05
7474 1 2.214903e-05 2700 0.0051070958 0.00044190425 7.927958e-05
7475 1 2.087868e-05 2700 0.00506182342 0.000482598204 8.467111e-05
7476 1 1.091511e-05 2700 0.00315485 0.0003896618 6.949379e-05
7477 1 1.269682e-05 2700 0.0042561956 0.00056970772 6.000217e-05
7478 1 1.336524e-05 2700 0.003146012 0.0003790241 4.954053e-05
7479 1 1.696803e-05 2700 0.001972499 0.000486055249 5.122383e-05
7480 1 1.448124e-05 2700 0.0047830353 0.0006014656 7.350155e-05
7481 1 1.223174e-05 2700 0.0057659758 0.0003582915 7.116419e-05
7482 1 1.811785e-05 2700 0.0043415746 0.00050469107 5.636466e-05
7483 1 1.448785e-05 2700 0.003599927 0.00053367479 7.140341e-05
7484 1 1.786069e-05 2700 0.006594381 0.00052210226 5.426559e-05
7485 1 8.081763e-06 2700 0.002044431 0.000354349 3.873402e-05
7486 1 1.32457e-05 2700 0.003747356 0.00042309352 5.080825e-05
7487 1 1.490895e-05 2700 0.002852511 0.0003494568 8.370343e-05
7488 1 1.200177e-05 2700 0.008314431 0.00049291182 4.419005e-05
7489 1 2.002703e-05 2700 0.0045499552 0.00041467488 5.406028e-05
7490 1 1.662452e-05 2700 0.0044943452 0.0003619904 6.168558e-05
7491 1 1.838373e-05 2700 0.006469474 0.0003441489 6.050377e-05
7492 1 1.619969e-05 2700 0.007039429 0.00051888567 4.941709e-05
7493 1 1.733208e-05 2700 0.007045447 0.0003321917 5.733421e-05
7494 1 1.143173e-05 2700 0.00381072 0.00053059353 7.697402e-05
7495 1 1.937238e-05 2700 0.001264424 0.0006141505 5.315585e-05
7496 1 1.385287e-05 2700 0.003980382 0.000484805181 4.69311e-05
7497 1 1.915612e-05 2700 0.001055264 0.00043050886 5.690239e-05
7498 1 2.003086e-05 2700 0.001551898 0.00044155939 5.745286e-05
7499 1 1.242081e-05 2700 0.000737166 0.00057246779 4.667967e-05
7500 1 1.40858e-05 2700 0.004009435 0.00043148828 4.711185e-05
7501 1 1.907808e-05 2700 0.0042476969 0.00038791388 5.607862e-05
7502 1 2.497146e-05 2700 0.0048390858 0.0003581333 8.62939e-05
7503 1 1.812342e-05 2700 0.0055056914 0.00043445086 5.267776e-05
7504 1 1.304756e-05 2700 0.001654435 0.0006141605 4.553435e-05
7505 1 9.268504e-06 2700 0.006267545 0.00051535524 4.329086e-05
7506 1 1.191268e-05 2700 0.001528432 0.00054141127 4.574606e-05
7507 1 6.755505e-06 2700 0.002644431 0.00056219511 3.664206e-05
7508 1 9.210468e-06 2700 0.007519431 0.00041497079 4.039279e-05
7509 1 8.540236e-06 2700 0.006679433 0.00042600717 4.14558e-05
7510 1 7.395409e-06 2700 0.0058383818 0.00039025703 4.867765e-05
7511 1 1.138873e-05 2700 0.007094702 0.0005931675 6.621282e-05
7512 1 1.315876e-05 2700 0.0044143238 0.00038407843 7.003361e-05
7513 1 2.108832e-05 2700 0.007366067 0.0003454932 8.492291e-05
